Sentence_ID,Text ID,Line,Speaker,Raw,PS,MS,English,Type
44,GUAD_H21_060,144,,el morro ya no quieren / un carrito de madera / quieren / un carro de plástico y con control remoto,"Los críos ya no quieren un cochecito madera, quieren un coche de plástico y con control remoto ","Los morros ya no quieren un carrito de madera, quieren un carro de plástico y con control remoto ","Kids nowdays don't want a wooden toy car, they want a plastic car with remote control",nan
45,GUAD_H21_060,147,,ahorita ya nomás le mueves al carro y / y ya se mueve o se va para donde tú quieras,Ahora ya tan solo le mueves al coche y se va para donde tú quieras,Ahorita ya nomás le mueves al carro y se va para donde tú quieras,Now you just move the car and it goes wherever you want it to,nan
46,GUAD_H21_060,100,,me la paso aquí y allá y allá / cotorreando con mis / mis amistades,"Me la paso aquí y allá, charlando con mis colegas","Me la paso aquí y allá, cotorreando con mis compas","I go from here to there, chatting with frends ",nan
47,GUAD_H21_060,275,,// mucho sufrimiento para mi  jefe / que es lo que más me agüitaba,"Ha causado mucho sufrimiento para mi  jefe, que es lo que más me entristecía","Causó mucho sufrimiento para mi  jefe, que es lo que más me agüitaba","It caused a lot of suffering for my boss, which is what upset me the most",nan
48,GUAD_H21_060,276,,yo te conozco carnal / mm <cita> ¡qué te vaya bien!,"Yo te conozco, tronco ¡Qué te vaya bien!","Yo te conozco, carnal ¡Qué te vaya bien!","I know you, bro. Have a good time! ",nan
49,GRAN_M21_046,1,,yo me quedaba aquí haciendo los deberes,"Yo me quedaba aquí, haciendo los deberes","Yo me quedaba aquí, haciendo la tarea","I'd stay here, doing homework",Lexical
50,GRAN_M21_046,1,,a mí la verdad es que muy bien no se me ha dado el colegio,A mí la verdad es que no se me ha dado muy bien el colegio,A mí la verdad es que no se me dió muy bien la escuela,"Truth is, I was not very good at school",Both
51,GRAN_M21_046,3,,mi hermano pues ya él / como a él lo que le gustaba era conducir,A mi hermano le gustaba conducir ,A mi hermano le gustaba manejar,My brother liked to drive,Lexical
52,GRAN_M21_046,"(6,7)",,cuéntame 6 I:  recuerdo 7 E: cómo / ¿qué  hicisteis ,Cuéntame ¿Qué hicisteis vosotros?,Cuéntame ¿Qué hicieron ustedes?,Tell me. What did you (plural) do?,Grammaticalrammar
53,GRAN_M21_046,10,,¿y las vacaciones? // a // ¿os ibais por ahí a algún sitio o dónde las pasabais?,¿Y las vacaciones? ¿Os ibais vosotros por ahí a algún sitio o dónde las pasabais?,¿Y las vacaciones? ¿Se iban ustedes por ahí a algún sitio o dónde las pasaban?,And holidays? Would you go somewhere or where would you spend them? ,Grammaticalrammar
54,GRAN_M21_046,10,,como mi padre no ha tenido coche hasta // ya bastante mayor / pues / lo típico / coger el autobús a las seis de la  mañana,"Como mi padre no ha tenido coche hasta ya bastante mayor, pues cogíamos el autobús a las seis de la mañana","Como mi padre no tuvo carro hasta ya bastante mayor, pues nos ibamos en camión a las seis de la mañana","Since my father didn't have a car untill he was quite old, we'd take the bus at six in the morning",Both
55,GRAN_M21_046,11,,hoy en día coges el coche y en dos minutos estás allí,Hoy en día coges el coche y en dos minutos estás allí,Hoy en día agarras el carro y en dos minutos estás allí,"Nowdays, you take the car and in two minutes you're there",Lexical
56,GRAN_M21_046,23,,tú te coges un autobús y en me en menos de una hora te has atravesado Granada  entera,Coges un autobús y en menos de una hora te has atravesado la ciudad entera,Agarras un camión y en menos de una hora te has atravesado la ciudad entera,You take a bus and in less than an hour you've crossed the entire city,Lexical
57,GRAN_M21_046,35,,sí me cogía mi lápiz mi boli y apuntaba las recetas,"Cogía mi lápiz, mi boli, y apuntaba las recetas","Agarraba mi lápiz, mi pluma, y apuntaba las recetas","I'd take my pencil, my pen, and I'd write down the recipes ",Lexical
58,GRAN_M21_046,37,,las fiestas de Granada / ¿cuáles celebráis?,¿Qué fiestas locales celebráis vosotros?,¿Qué fiestas locales celebran ustedes?,Which local holidays do you (plural) celebrate?,Grammaticalrammar
59,GRAN_M21_046,57,,menos mal que no lo he visto,Menos mal que no lo he visto,Menos mal que no lo ví,Thankfully I didn't see it,Grammaticalrammar
60,GRAN_M21_046,57,, sí he sido yo," Sí, he sido yo","Sí, fuí yo","Yes, it was me",Grammaticalrammar
61,GRAN_M21_046,"(73,74)",,me  paso 74 E:  ¿sí? 74 I: muchas horas con el ordenador,Me paso muchas horas con el ordenador,Me paso muchas horas con la computadora,I spend many hours on the computer,Lexical
62,GUAD_H22_002,7,,vienen muchos / chamacos jóvenes,Vienen muchos críos jóvenes,Vienen muchos chamacos jóvenes,A lot of young kids come here,Lexical
63,GUAD_H22_002,54,,yo<alargamiento> casi nunca usaba chamarra,Yo casi nunca usaba chaqueta,Yo casi nunca usaba chamarra,I almost never wore a jacket,Lexical
64,GUAD_H22_002,56,,y en<alargamiento> espacio de<alargamiento> quince minutos que dejó de llover,"Y en un espacio de quince minutos, ha dejado de llover","Y en un espacio de quince minutos, dejó de llover","And in a fifteen minutes span, it stopped raining",Grammaticalrammar
65,GUAD_H22_002,86,,salgo y camino par de cuadras,Salgo y camino un par de manzanas,Salgo y camino un par de cuadras,I go out and walk a couple of blocks,Lexical
66,GUAD_H22_002,102,,tengo cuates aquí,Tengo colegas aquí,Tengo compas aquí,I have friends here,Lexical
67,GUAD_H22_002,121,,"a veces nos tomamos una cheve <observación_complementaria = ""cerveza""/> o algo",A veces nos bebemos una birra o algo,A veces nos tomamos una cheve o algo,Sometimes we drink a beer or something,Lexical
68,GUAD_H22_002,177,,íbamos a ver qué onda,Vamos a ver qué tal,Vamos a ver qué onda,We're going to see what's up,Lexical
69,GUAD_H22_002,181,,esa estuvo chida,Esa ha estado guay,Esa estuvo chida,That one was cool,Both
70,GUAD_H22_002,211,,¿por aquí / dónde queda un puesto de periódicos? 211 I: un puesto de periódicos queda aquí a cuat <palabra_cortada> a dos cuadras,¿Dónde queda un quiosco de periódicos por aquí? - A dos manzanas,¿Dónde queda un puesto de periódicos por aquí? - A dos cuadras,Where's a newspaper stand around here? Two blocks away,Lexical
71,MADR_H11_002,86,,¿de  aquí? he tardado diez minutos,¿De  aquí? He tardado diez minutos,¿De  aquí? Tardé diez minutos,From here? It took me ten minutes,Grammaticalrammar
72,MADR_H11_002,88,,cuando tengo que venir pues vengo tal / vengo andando,"Cuando tengo que venir, pues vengo andando","Cuando tengo que venir, pues vengo caminando","When I have to come, well, I walk",Lexical
73,MADR_H11_002,92,,llevo un / mes y pico sin venir,Llevo un mes y pico sin venir,Llevo un mes y cacho sin venir,I haven't come here in a month and change ,Lexical
74,MADR_H11_002,94,,¿qué habéis estado haciendo?,¿Qué habéis estado haciendo vosotros?,¿Qué han estado haciendo ustedes?,What have you (plural) been doing?,Grammaticalrammar
75,MADR_H11_002,155,,y las relaciones las relaciones entre la gente también han cambiado?,¿Y las relaciones entre la gente también han cambiado?,¿Y las relaciones entre la gente también cambiaron?,And the relationships between people have also changed?,Grammaticalrammar
76,MADR_H11_002,159,,¿cuántos  sois? ¿cuántos? 159 I: ¿vecinos? // ¡ah! / ¿pisos? // ¡ostras! // seis,¿Cuántos sois? - ¡Ostras! Somos seis,¿Cuántos son? - ¡Orale! Somos seis,How many of you are there? Wow! There's six of us,Both
77,MADR_H11_002,174,,hay muchos gamberretes por ahí,Hay muchos gamberretes por ahí,Hay muchos pingos por ahí,There's a lot of trouble-makers around there,Lexical
78,MADR_H11_002,176,,está mi  calle por ejemplo que no se puede pasar por la acera / todos los coches subidos,"En mi calle, no se puede pasar por la acera por todos los coches","En mi calle, no se puede pasar por la banqueta por todos los carros","On my street, you can't walk on the sidewalk due to all the cars",Lexical
79,MADR_H11_002,177,,¿qué se podría hacer para eso? / 177 I: ¡pff! garajes subteráneos,¿Qué se podría hacer para eso? - Garajes subterráneos,¿Qué se podría hacer para eso? - Cocheras subterráneas,What could be done about it? Underground garages,Lexical
80,MADR_H11_002,179,,están todas las aceras atascadas / llenas de coches,"Todas las aceras están atascadas, llenas de coches","Todas las banquetas están atascadas, llenas de carros","All the sidewalks are crowded, full of cars",Lexical
81,MADR_H11_002,"(211, 212)",,"¿qué se hace en un botellón? 211 I: beber 212 E: ¿beber? / ¿ya está? 212 I: <tiempo = ""19:57""/> y bueno / charlar",¿Qué se hace en una fiesta? - Beber y charlar,¿Qué se hace en una fiesta? - Tomar y platicar,What do you do at a party? - Drink and chat,Lexical
82,MADR_H11_002,229,,con eso no tienes ni para pipas en un  / en un bar,Con eso no tienes ni para pipas en un bar,Con eso no tienes ni para semillitas de girasol en un bar,"With that, you can't even buy sunflower seeds at a bar",Lexical
83,MADR_H11_002,250,, juntos // bueno con otros dos chavales,"Juntos, con otros dos chavales","Juntos, con otros dos chavos","Together, with two other guys",Lexical
84,MADR_H11_002,266,,ya lo he comprendido y // la he vendido para eso ,"Ya lo he comprendido, y he vendido mi moto","Ya lo entendí, y vendí mi moto","I understand now, and I sold my motorcycle",Grammaticalrammar
85,MADR_H11_002,"(277, 278)",,nos vamos a apuntar mi novia y yo a la autoescuela y todo eso pues 278 E: uhum 278 I: para sacarme ya el carnet y ,Mi novia y yo nos vamos a apuntar a la autoescuela para sacarnos el carnet,Mi novia y yo nos vamos a apuntar a la escuela de manejo para sacarnos la licencia,My girlfriend and I are going to sign up for driving school to get our licenses,Lexical
86,MADR_H11_002,288,,llevaba un cha <palabra_cortada/>  otro chaval detrás,Llevaba a otro chaval detrás,Llevaba a otro chavo detrás,I had another guy behind me,Lexical
87,MADR_H11_002,293,,toquemos madera ¿no? que no ha pasado nada  a nadie,Toquemos madera ¿No? Que no le ha pasado nada a nadie,Toquemos madera ¿No? Que no le pasó nada a nadie,"Knock on wood, no? That nothing bad happened to anyone",Grammaticalrammar
88,MADR_H11_002,309,,os ha venido bien a los dos,Os ha venido bien a los dos,Les vino bien a los dos,It was good for the both of you,Grammaticalrammar
89,MADR_H11_002,318,, tienes idea de compraros algún piso habéis mirado  algo así,¿Tenéis idea de compraros algún piso para vosotros? ¿Habéis mirado o algo así?,¿Tienen idea de comprarse algún apartamento para ustedes? ¿Han mirado o algo así?,Do you have any ideas of buying an appartment for you two? Have you looked or anything?,Both
90,MADR_H11_002,359,,¿cuántos hermanos sois vosotros?,¿Cuántos hermanos sois vosotros?,¿Cuántos hermanos son ustedes?,How many siblings are you? ,Grammaticalrammar
91,MADR_H11_002,363,,¿sois los / pequeños?,¿Vosotros sois los pequeños de la familia?,¿Ustedes son los pequeños de la familia?,Are you (plural) the youngest in the family?,Grammaticalrammar
92,MADR_H11_002,412,,¿y qué hacéis allí cómo  / cómo os organizáis el  / el / los / eeh durante las  las vacaciones / para las comidas y todo eso?,¿Y vosotros qué hacéis allí? ¿Cómo os organizáis durante las vacaciones para las comidas y todo eso?,¿Y ustedes qué hacen allí? ¿Cómo se organizan durante las vacaciones para las comidas y todo eso?,And what do you (plural) do there? How do you organise yourselves during the holidays for meals and all that?,Grammaticalrammar
93,MADR_H11_002,"(459, 460)",,celebráis en tu casa las  / noche buena noche vieja? 459 I: sí solemos / sí 460 E: ¿qué soléis hacer ahí?,¿Vosotros celebráis la noche vieja en tu casa? ¿Qué soléis hacer ahí?,¿Ustedes celebran la noche vieja en tu casa? ¿Qué suelen hacer ahí?,Do you (plural) celebrate New Year's Eve at your place? What do you (plural) usually do there?,Grammaticalrammar
94,MADR_H11_002,470,,cada año veo a la gente más a su bola,Cada año veo a la gente más a su bola,Cada año veo a la gente más a su onda,"Each year, I see more poeople doing their own thing",Lexical
95,MEXI_H11_078,2,B,tú ahorita ¿a qué te dedicas I? 2 I: eh mesero,¿Tú ahora a qué te dedicas? - Soy camarero,¿Tú ahorita a qué te dedicas? - Soy mesero,What do you do now? - I'm a waiter,Lexical
96,MEXI_H11_078,166,I,te les quedas viendo mucho así directamente a los ojos ya los ofendiste,"Te les quedas viendo directamente a los ojos, y ya les has ofendido","Te les quedas viendo directamente a los ojos, y ya los ofendiste","You stare directly into their eyes, and you've offended them",Grammaticalrammar
97,MEXI_H11_078,244,E,¿más grandes o más chicos?,¿Más grandes o más pequeños?,¿Más grandes o más chicos?,Bigger or smaller?,Lexical
98,MEXI_H11_078,294,I,bueno según lo que me dijeron a mí,"Bueno, según lo que me han dicho a mí","Bueno, según lo que me dijeron a mí","Well, according to what I've been told",Grammaticalrammar
99,MEXI_H11_078,304,E,¿y eran de tus cuates?,¿Y eran de tus colegas? ,¿Y eran de tus cuates?,And they were your friends? ,Lexical
100,MEXI_H11_078,350,I,incluso eso salió en el periódico,Eso incluso ha salido en el periódico,Eso incluso salió en el periódico,That was even on the newspaper,Grammaticalrammar
101,MEXI_H11_078,"(391, 392)",E,no sabía la verdad yo que ahí sí estaba 391 I: sí  pero 392 E:  gacho ,La verdad no sabía que era tan cutre,La verdad no sabía que estaba tan gacho,I honestly didn't know it was so bad ,Lexical
102,MEXI_H11_078,400,E,oye y así el lugar más / más gacho al que te hayas metido ,¿Cual es el lugar más chungo al que te hayas metido?,¿Cual es el lugar más gacho al que te hayas metido?,What's the worst place you've ever been?,Lexical
103,MEXI_H11_078,414,E,¿qué qué te hizo así cambiar de /  de de vida?,¿Qué te ha hecho cambiar de vida?,¿Qué te hizo cambiar de vida?,What made you change your life?,Grammaticalrammar
104,MEXI_H11_078,433,I,era muy muy enojón también / o sea me me me violentaba muy rápido,"Era muy enfadadizo, me enfadaba muy rápido","Era muy enojón, me enojaba muy rápido","I was very short-tempered, I got angry very quickly",Lexical
105,MEXI_H11_078,487,I,fue la única persona que confió en mí ,Ella ha sido la única persona que ha confiado en mí ,Ella fue la única persona que confió en mí ,She's the only person who trusted me,Grammaticalrammar
106,MADR_H12_007,"(36, 37)",I,hemos tenido / 37 E:  ya  37 I:  un  tiempo bastante bueno / lo único es eso que nos ha venido la ola de frío,"Hemos tenido un tiempo bastante bueno, pero ahora nos ha venido la ola de frío","Hubo buen clima, pero ahora nos vino la ola de frío","We had quite good weather, but now the cold snap has arrived",Grammaticalrammar
107,MADR_H12_007,38,E, ¿y tú recuerdas si eso también sucedía antes? eeh estos  / estas eeh vamos cuando tú eras pequeño,¿Tú recuerdas si eso también sucedía cuando tú eras pequeño? ,¿Te acuerdas si eso también pasaba cuando tú eras chico?,Do you remember if that also happened when you were a kid?,Lexical
108,MADR_H12_007,"(42, 43) ",B,"cuando estabas en el colegio siempre te caía alguna nevada // y era el día que mejor te lo pasabas <risas = ""todos""/> 43 E: ¿qué hacíais los días de nevada o? ","Cuando estabas en el colegio, cuando caía alguna nevada era el día que mejor te lo pasabas. - ¿Qué hacíais vosotros los días de nevada? ","Cuando estabas en la escuela, cuando caía alguna nevada era el día que mejor te lo pasabas. - ¿Qué hacían ustedes los días de nevada? ","When you were in school, when it snowed, it was the best day. -  What would you do on snowy days? ",Both
109,MADR_H12_007,48,I,cogía un / al hermano de uno de los amigos que era pequeño / lo metí en el coche,"Cogí al hermano de uno de mis amigos, que era pequeño, y lo metí en el coche","Agarré al hermano de uno de mis amigos, que era chico, y lo metí en el carro","I took the brother of one of my friends, who was little, and I put him in the car",Lexical
110,MADR_H12_007,49,I,un rayo cayó en pues como a un kilómetro // y incendió un depósito de neumáticos,Ha caído un rayo y ha encendido un depósito de neumáticos,Cayó un rayo y encendió un depósito de llantas,A lightning struck and set fire to a tire depot,Both
111,MADR_H12_007,66,B,¿se han hecho construcciones nuevas por ejemplo? 66 I: pues lo que se han hecho ha sido alguna plaza / alguna fuente // y <silencio/> y así / y sobre todo bueno el tema de los aparcamientos que / que se han construido,¿Se han hecho construcciones nuevas? - Pues se han construido sobre todo aparcamientos,¿Se hicieron construcciones nuevas? - Pues se construyeron sobre todo estacionamientos,"Have any new constructions been made? - Well, mostly parking lots have been built",Both
112,MADR_H12_007,67,I,yo tenía un día aparcado el coche / no me avisaron // ,"Tenía el coche aparcado, pero no me avisaron que tenía que moverlo ","Tenía el carro estacionado, pero no me avisaron que tenía que moverlo ","My car was parked, but they didn't tell me I had to move it",Lexical
113,MADR_H12_007,70,I,lo que sí que he visto es que han hecho mucha han ampliado mucho el tema de aceras y han quitado muchas muchas plazas de aparcamiento ,"Lo que sí que he visto, es que han ampliado las aceras y han quitado muchas plazas de aparcamiento ","Lo que sí que vi, es que ampliaron las banquetas y quitaron muchas espacios de estacionamiento","What I did see, is that they widened the sidewalks and removed many parking spots",Both
114,MADR_H12_007,92,I,En las zonas de / de garitos ¿no? de / la zona de copas pues siempre habrá algún <palabra_cortada/> / alguna trifulca,En las zonas de garitos pues siempre habrá alguna trifulca,En las zonas de antros pues siempre habrá alguna bronca,"In the bar areas, there's always gonna be some scuffle",nan
115,MADR_H12_007,"(130, 131)",E,130 E:  y  ¿siempre vais / los mismos y vais todos o hay  fluctuaciones?  130 I:  [...] 131 E: ¿y estáis asociados de alguna manera o / o es una?,¿Siempre vais los mismos? ¿Y vosotros estáis asociados de alguna manera?,¿Siempre van los mismos? ¿Y ustedes están asociados de alguna manera?,Do the same people always go? And are you all associated in some way?,Grammaticalrammar
116,MADR_H12_007,152,E,sí sí  en cualquier descampado /  podéis ...,Vosotros podéis hacerlo en cualquier descampado,Ustedes pueden hacerlo en cualquier lote baldío,You (plural) can do it in any open field,Both
117,MADR_H12_007,163,I,lo primero que ya he hecho ha sido comprarme un piso ,Lo primero que he hecho ha sido comprarme un piso ,Lo primero que hice fue comprarme un apartamento,The first thing I did was buy an appartment ,Both
